"0","factorielle <-1"
"0","for (i in seq(1, 10)){"
"0","  factorielle <- factorielle*i"
"0","}"
"0","    "
"0","print(factorielle)"
"1","[1]"
"1"," 3628800"
"1","
"
"0","# on vérifie avec la fonction déjà codée "
"0","factorial(10)"
"1","[1]"
"1"," 3628800"
"1","
"
"0","factorial"
"1","function (x) 
"
"1","gamma(x + 1)
"
"1","<bytecode: 0x00000000174bbf40>
"
"1","<environment: namespace:base>
"
"0","qplot(1:2000/100,gamma((1:2000)/100)) + scale_y_log10()+ ggthemes::theme_fivethirtyeight() + labs(title=""Fonction gamma"")"
